Age at enrollment,Admission grade,Curricular units 1st sem (enrolled),Curricular units 1st sem (approved),Curricular units 1st sem (grade),Curricular units 2nd sem (enrolled),Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Curricular units 1st sem (evaluations),Curricular units 2nd sem (evaluations),Previous qualification (grade),Scholarship holder,Debtor,Tuition fees up to date,Gender,Target,anomaly_score
29,122.0,15,13,11.76923076923077,14,14,11.928571428571429,19,17,150.0,0,0,1,0,Graduate,-0.04540378653055477
22,125.8,4,0,0.0,4,0,0.0,8,8,133.1,1,0,0,1,Dropout,-0.04539451773286851
46,120.0,5,0,0.0,5,1,10.0,5,5,120.0,0,1,0,1,Dropout,-0.04536737178827577
44,97.4,6,1,14.0,6,0,0.0,9,6,133.1,0,1,0,1,Dropout,-0.04513058287019667
18,118.3,6,5,12.166666666666666,6,3,12.0,11,15,120.0,1,1,0,1,Dropout,-0.04501396792578283
20,128.0,0,0,0.0,0,0,0.0,0,0,129.0,0,0,0,1,Dropout,-0.04483079418262392
32,95.5,6,0,0.0,5,0,0.0,6,10,110.0,0,1,0,0,Dropout,-0.04480862165015653
39,120.4,5,0,0.0,4,0,0.0,5,4,140.0,0,1,0,0,Dropout,-0.044622479209439625
37,100.0,5,0,0.0,5,0,0.0,5,10,100.0,0,0,0,0,Dropout,-0.04444931710099376
32,150.0,6,6,18.875,12,12,17.692307692307693,8,14,110.0,0,0,1,1,Graduate,-0.04436891399224596
45,120.0,6,0,0.0,6,0,0.0,12,12,133.1,0,1,0,1,Dropout,-0.04414152386408399
36,120.0,12,11,11.5,12,12,11.4375,21,22,120.0,0,0,1,0,Enrolled,-0.04391778553083048
35,153.8,7,0,0.0,7,0,0.0,9,8,120.0,0,1,1,1,Dropout,-0.04379197466131979
21,127.1,0,0,0.0,0,0,0.0,0,0,132.0,0,0,0,1,Dropout,-0.04363088816791494
35,154.9,6,5,16.166666666666668,6,4,16.0,8,10,130.0,0,1,0,1,Dropout,-0.04357380492305429
45,151.5,6,0,0.0,5,0,0.0,7,5,133.1,0,1,0,1,Dropout,-0.043476264925889185
34,142.7,5,5,14.714285714285714,5,5,14.375,11,14,133.1,1,1,1,1,Graduate,-0.04338972858044543
44,154.6,6,4,12.75,6,2,10.0,12,15,140.0,1,0,0,0,Enrolled,-0.04329572201419596
30,109.3,16,15,12.266666666666667,13,13,12.071428571428571,19,14,117.0,0,0,1,0,Graduate,-0.04291326119858918
34,140.0,10,5,12.2,9,8,12.22222222222222,25,18,140.0,0,1,1,0,Dropout,-0.042708007121521785
20,122.7,6,0,0.0,6,0,0.0,7,6,130.0,1,1,1,1,Dropout,-0.04235516966894093
39,140.0,7,0,0.0,8,0,0.0,0,0,140.0,0,0,0,0,Dropout,-0.04220257052656318
30,130.0,6,0,0.0,6,0,0.0,6,6,133.1,1,1,1,0,Enrolled,-0.042146535079991776
36,152.4,12,12,13.846153846153848,12,11,14.090909090909092,14,18,130.0,0,0,1,0,Graduate,-0.04194098368994459
28,128.2,5,1,12.0,5,0,0.0,14,5,133.1,1,0,0,0,Dropout,-0.04189582424263549
25,120.0,6,2,14.5,6,0,0.0,17,13,133.1,0,1,0,1,Dropout,-0.04171750664114571
49,162.0,6,6,12.285714285714286,6,6,14.166666666666666,8,7,133.1,1,1,1,1,Graduate,-0.041567915855762916
19,128.0,7,0,0.0,8,0,0.0,14,0,142.0,0,0,0,0,Dropout,-0.04137196936009124
36,97.0,5,0,0.0,5,0,0.0,10,5,133.1,0,1,0,1,Dropout,-0.04108631710352162
37,110.0,8,0,0.0,8,0,0.0,8,8,110.0,0,0,0,0,Dropout,-0.04097728911774845
25,134.5,14,11,11.6875,10,8,11.142857142857142,23,20,145.0,0,0,1,1,Graduate,-0.04087093689228272
19,121.6,5,0,0.0,5,0,0.0,7,5,123.0,1,1,1,0,Dropout,-0.04081964272502803
37,132.5,12,12,12.25,13,13,12.846153846153848,13,13,110.0,0,0,1,1,Graduate,-0.04076179323765872
22,138.8,12,11,14.153846153846152,12,12,15.428571428571429,19,20,127.0,0,0,1,0,Graduate,-0.04076055517538002
20,127.3,6,3,12.333333333333334,6,0,0.0,14,16,114.0,0,1,0,0,Dropout,-0.04043192675595819
22,170.0,0,0,0.0,0,0,0.0,0,0,156.0,0,0,1,1,Graduate,-0.040163487561703515
38,140.0,7,3,12.666666666666666,5,0,0.0,8,5,140.0,0,1,0,1,Dropout,-0.04001975998287666
25,130.0,14,12,13.291666666666666,14,12,13.291666666666666,14,14,100.0,0,0,1,0,Graduate,-0.03977001300398375
21,138.0,13,11,12.727272727272728,11,10,12.6,13,11,140.0,1,1,1,0,Graduate,-0.03952367832119741
18,110.0,6,0,0.0,6,0,0.0,0,0,117.0,0,1,0,0,Dropout,-0.03928652543016009
24,131.8,15,14,11.357142857142858,14,13,12.846153846153848,17,15,133.1,0,0,1,0,Dropout,-0.038997075517146707
45,132.8,5,0,0.0,5,0,0.0,9,11,133.1,0,1,0,1,Dropout,-0.038920082239993214
49,110.0,12,7,12.0,12,9,11.22222222222222,17,19,133.1,0,0,1,1,Graduate,-0.0388064127119917
26,130.0,5,3,10.666666666666666,5,3,10.666666666666666,12,11,160.0,1,0,0,1,Dropout,-0.03878407946033602
38,120.0,12,9,12.22222222222222,12,9,13.0,12,12,120.0,0,0,0,0,Dropout,-0.03834906748724809
21,136.2,12,11,11.545454545454543,11,9,11.7,12,18,125.0,0,1,1,1,Enrolled,-0.03817485074011673
40,120.0,6,0,0.0,6,0,0.0,13,6,133.1,0,1,0,1,Dropout,-0.037691718372035665
22,119.5,15,15,11.2,14,14,12.428571428571429,17,15,130.0,0,0,1,0,Graduate,-0.03758290383556706
28,132.0,5,1,11.0,5,0,0.0,7,9,100.0,0,1,0,1,Dropout,-0.03753167876800967
39,130.0,13,13,13.76923076923077,12,12,14.583333333333334,14,16,130.0,0,0,1,0,Graduate,-0.03678714836664587
26,112.8,7,0,0.0,8,0,0.0,7,8,110.0,1,0,1,0,Enrolled,-0.036632892329504285
27,100.0,0,0,0.0,0,0,0.0,0,0,110.0,0,0,1,1,Dropout,-0.036554590930001685
20,170.0,11,11,15.692307692307692,9,9,15.555555555555555,13,9,170.0,0,0,1,0,Graduate,-0.03643771512433214
42,131.0,4,0,0.0,4,0,0.0,5,4,133.1,0,1,0,1,Dropout,-0.03643531809131695
18,135.1,7,0,0.0,8,0,0.0,0,0,148.0,0,1,1,0,Dropout,-0.036205793030803846
19,137.7,6,1,10.0,6,0,0.0,14,13,137.0,0,1,0,0,Dropout,-0.03609769291456055
29,140.0,9,7,11.555555555555555,7,5,13.2,16,12,140.0,0,1,0,0,Dropout,-0.03608563764011097
19,143.6,12,10,12.7,11,10,12.272727272727272,12,16,145.0,0,1,1,1,Enrolled,-0.036077755201904815
37,120.0,14,12,11.833333333333334,12,11,11.363636363636363,21,15,120.0,0,0,1,0,Graduate,-0.03579139982312496
19,160.1,12,12,14.5,11,11,13.583333333333334,12,15,145.0,1,0,1,0,Graduate,-0.03578405998388101
21,125.8,13,11,11.909090909090908,11,11,10.727272727272728,21,14,130.0,0,1,1,0,Graduate,-0.035537689939377226
18,165.7,0,0,0.0,0,0,0.0,0,0,159.0,0,0,1,1,Dropout,-0.03551344580243132
42,130.0,4,0,0.0,5,0,0.0,4,0,110.0,0,0,0,1,Dropout,-0.035012757956070284
41,128.2,14,11,12.25,10,10,13.4,24,12,110.0,0,0,1,0,Graduate,-0.03498167543706887
48,110.0,6,0,0.0,6,0,0.0,6,6,123.0,0,1,0,0,Dropout,-0.03471843446750389
39,155.5,5,5,10.6,5,5,14.666666666666666,6,7,133.1,0,1,0,1,Dropout,-0.0346003575566578
59,161.9,5,0,0.0,5,0,0.0,7,7,100.0,0,0,1,1,Dropout,-0.034386127316002324
23,143.3,12,9,13.666666666666666,9,6,13.5,19,15,140.0,0,0,0,0,Enrolled,-0.03405149043694966
19,142.8,5,5,12.8,5,4,12.0,5,5,147.0,1,1,0,0,Enrolled,-0.03387560214548602
29,101.0,5,3,10.666666666666666,5,2,14.8,8,14,150.0,0,1,0,0,Dropout,-0.03363019226320274
24,144.6,5,1,13.0,5,0,0.0,6,5,150.0,0,1,0,0,Dropout,-0.03359688228586166
31,120.0,6,1,11.0,6,0,0.0,15,10,110.0,0,1,0,1,Dropout,-0.0335550309461059
49,106.2,13,10,10.4,9,6,10.666666666666666,22,18,123.0,0,0,1,0,Graduate,-0.03346765635372784
32,130.0,6,3,13.0,10,6,11.428571428571429,8,14,133.1,0,1,0,1,Dropout,-0.033120270228434
24,130.9,6,0,0.0,6,0,0.0,12,9,148.0,0,1,0,1,Dropout,-0.032840171874532254
29,100.0,9,3,14.333333333333334,7,1,14.0,9,8,140.0,0,1,0,0,Dropout,-0.03248319911104247
39,110.0,13,12,13.416666666666666,10,10,14.5,19,10,110.0,0,0,1,0,Graduate,-0.03239472412024447
33,161.8,5,2,10.5,5,0,0.0,8,5,160.0,0,1,1,1,Dropout,-0.03235531047686768
19,131.6,12,11,12.0,12,12,12.307692307692308,17,21,148.0,0,0,1,1,Graduate,-0.03214915355343051
44,103.5,6,0,0.0,6,0,0.0,0,0,133.1,0,0,0,0,Dropout,-0.032025927553925415
38,127.0,0,0,0.0,0,0,0.0,0,0,116.0,0,0,1,1,Dropout,-0.03190319081023296
37,142.5,7,5,12.0,7,3,11.666666666666666,7,7,110.0,0,1,0,1,Dropout,-0.031403766363518826
19,117.8,5,2,11.5,5,0,0.0,11,10,130.0,1,1,1,0,Dropout,-0.03122657509814497
50,150.0,7,6,10.25,7,4,11.25,18,14,120.0,0,0,0,0,Dropout,-0.03117703530461835
41,128.2,6,0,0.0,6,0,0.0,6,12,113.0,0,0,0,0,Dropout,-0.031163488922307914
22,104.8,7,5,11.6,9,5,10.0,9,9,100.0,0,1,0,0,Dropout,-0.031046859610427968
47,148.3,11,11,14.727272727272728,9,9,15.77777777777778,11,9,120.0,0,0,1,1,Graduate,-0.030995386023912053
28,124.0,8,7,11.0,6,1,10.0,15,17,160.0,0,1,1,1,Enrolled,-0.030982890175843325
19,113.7,7,5,12.2,7,0,0.0,11,13,120.0,0,1,0,0,Dropout,-0.030893312725438382
19,167.3,0,0,0.0,0,0,0.0,0,0,155.0,0,0,1,1,Graduate,-0.030715494085035933
24,115.0,6,0,0.0,6,0,0.0,0,0,100.0,0,0,0,1,Dropout,-0.030651651770794874
24,155.0,17,11,12.909090909090908,13,9,13.555555555555555,19,15,145.0,0,0,1,0,Enrolled,-0.030441477431496722
21,126.6,10,8,11.5,6,4,10.0,18,12,143.0,0,1,0,0,Enrolled,-0.0298285469199977
26,125.3,15,11,10.818181818181818,14,11,11.636363636363637,15,15,133.1,0,0,1,1,Dropout,-0.029799778161061496
34,100.0,12,11,13.0,13,8,11.875,18,22,133.1,0,0,1,0,Dropout,-0.029661637551355757
20,133.0,14,12,12.153846153846152,12,10,12.9,22,18,141.0,0,0,1,0,Dropout,-0.02962697260599323
19,100.0,6,5,12.5,6,2,13.5,10,19,133.1,0,1,0,1,Dropout,-0.029117574230163923
41,107.5,2,0,0.0,6,0,0.0,2,0,100.0,0,0,1,0,Dropout,-0.029090897367816226
34,158.0,6,4,13.5,6,0,0.0,7,6,130.0,0,1,0,0,Dropout,-0.028991457105360885
36,149.0,6,2,11.5,7,0,0.0,15,9,120.0,0,0,0,1,Dropout,-0.028959910253826826
35,100.1,10,7,12.142857142857142,9,4,12.25,10,9,160.0,0,0,0,1,Dropout,-0.028930004594540648
41,137.7,3,3,12.333333333333334,2,2,11.0,3,2,120.0,0,0,0,1,Dropout,-0.02890018081281176
30,113.7,15,13,11.461538461538462,11,10,11.583333333333334,15,15,150.0,0,0,1,1,Graduate,-0.028834919963479977
26,100.8,0,0,0.0,0,0,0.0,0,0,140.0,0,0,1,0,Dropout,-0.028732828675960387
18,153.0,6,1,11.0,6,0,0.0,6,0,167.0,1,0,1,1,Dropout,-0.0285034969815241
37,130.0,0,0,0.0,0,0,0.0,0,0,120.0,0,0,1,1,Dropout,-0.028476528174635862
19,152.0,5,0,0.0,6,0,0.0,5,0,160.0,0,0,0,0,Dropout,-0.028432779874028702
19,162.5,0,0,0.0,0,0,0.0,0,0,159.0,0,0,1,1,Dropout,-0.028355361401183554
18,154.4,6,5,12.0,6,0,0.0,8,0,154.4,0,0,0,0,Dropout,-0.028218680541773455
36,140.0,14,13,13.071428571428571,11,11,13.0,21,16,140.0,0,0,1,0,Graduate,-0.028097564677701525
25,145.7,16,15,13.333333333333334,13,11,12.272727272727272,16,13,145.7,0,0,1,0,Graduate,-0.027675478128239117
18,120.0,16,13,13.846153846153848,11,9,12.555555555555555,24,15,120.0,0,0,1,0,Dropout,-0.027245477403684548
28,118.1,15,13,12.0,13,9,11.333333333333334,17,13,120.0,0,0,1,1,Dropout,-0.027105386053563718
44,156.4,6,5,11.571428571428571,6,0,0.0,9,11,133.1,0,1,1,1,Dropout,-0.026972093479410986
51,100.0,4,0,0.0,5,0,0.0,4,0,100.0,0,0,1,1,Dropout,-0.026834975555299123
21,125.0,14,9,12.0,12,8,11.25,23,21,125.0,0,0,1,0,Graduate,-0.026402240186205295
41,130.0,6,0,0.0,6,0,0.0,0,0,130.0,0,1,1,0,Dropout,-0.026088841331866397
22,112.3,16,13,10.923076923076923,13,11,11.454545454545457,16,13,121.0,0,0,1,0,Graduate,-0.025933323800148345
38,120.0,6,0,0.0,6,0,0.0,8,10,133.1,0,1,0,1,Dropout,-0.025885188596975195
28,120.0,7,0,0.0,7,0,0.0,7,7,120.0,0,1,0,0,Dropout,-0.025824106092877996
18,120.4,5,0,0.0,5,0,0.0,12,8,127.0,0,1,0,1,Enrolled,-0.02576500257440073
28,98.6,5,0,0.0,5,0,0.0,10,7,120.0,0,1,0,1,Dropout,-0.02576028208058867
18,132.4,6,0,0.0,6,0,0.0,6,0,131.0,0,1,0,1,Dropout,-0.025696590092347926
20,166.0,5,0,0.0,5,0,0.0,7,5,140.0,0,1,1,1,Enrolled,-0.02549801383641015
18,143.4,5,5,14.2,5,5,14.2,5,5,150.0,1,0,0,1,Enrolled,-0.02534840539653238
34,101.5,6,0,0.0,6,0,0.0,6,6,133.1,0,1,0,1,Dropout,-0.025268261825481253
22,121.7,6,0,0.0,2,0,0.0,0,2,122.0,0,0,0,0,Dropout,-0.025183606320565932
19,123.7,5,4,11.0,5,0,0.0,5,5,138.0,1,1,1,0,Dropout,-0.025131909799360974
44,100.0,10,4,11.5,7,1,12.0,10,8,133.1,0,0,0,1,Dropout,-0.025111130107694613
26,110.3,5,0,0.0,5,0,0.0,5,9,110.0,0,1,0,1,Dropout,-0.025026919298047456
19,120.8,14,7,12.192307692307692,14,7,12.192307692307692,22,22,136.0,0,0,1,0,Graduate,-0.024913376020238687
20,111.4,7,0,0.0,6,0,0.0,9,6,118.0,0,1,0,0,Dropout,-0.02488282595789848
20,100.0,4,0,0.0,5,0,0.0,4,5,133.1,0,1,0,0,Dropout,-0.02468141554803238
20,106.5,6,0,0.0,6,0,0.0,6,9,110.0,0,1,0,0,Dropout,-0.024431976382750964
20,106.1,6,0,0.0,6,0,0.0,0,0,112.0,0,0,0,0,Dropout,-0.024400138655483183
28,115.8,9,4,10.0,6,1,10.0,14,6,120.0,0,1,0,1,Dropout,-0.02434491487303836
40,153.0,5,0,0.0,5,0,0.0,10,5,133.1,0,0,0,0,Dropout,-0.02431669886044352
43,140.0,6,0,0.0,5,0,0.0,6,5,133.1,1,0,1,0,Dropout,-0.024265484050358332
43,140.0,7,0,0.0,8,2,13.15,7,13,110.0,0,0,1,1,Dropout,-0.024089614153824934
19,122.0,7,0,0.0,8,0,0.0,0,0,125.0,0,1,1,0,Dropout,-0.024057814228342966
20,120.0,6,0,0.0,6,0,0.0,11,12,120.0,0,1,0,1,Dropout,-0.023610607887942447
18,156.0,0,0,0.0,0,0,0.0,0,0,149.0,0,0,1,0,Graduate,-0.023362684458374416
18,125.6,6,1,14.0,6,0,0.0,7,6,127.0,1,1,1,0,Dropout,-0.02328272747621296
46,117.8,7,3,12.333333333333334,7,3,11.083333333333334,14,12,133.1,0,1,0,0,Dropout,-0.023257539379390568
38,112.1,5,0,0.0,5,0,0.0,5,5,133.1,0,1,0,1,Dropout,-0.023193207212747313
26,100.0,7,6,13.0,6,2,14.0,7,6,133.1,0,1,0,1,Dropout,-0.02310676934275635
29,135.5,5,2,13.25,5,3,12.6,15,12,140.0,0,1,0,0,Dropout,-0.023017565263790507
27,140.0,13,8,13.5,11,5,14.4,13,12,140.0,0,1,1,1,Dropout,-0.022997405644951452
27,102.5,6,1,10.0,6,0,0.0,16,13,133.1,1,0,1,0,Dropout,-0.02293194304271018
23,128.3,9,7,13.571428571428571,9,4,13.25,12,14,130.0,0,1,0,0,Dropout,-0.022775359331677847
18,153.6,0,0,0.0,0,0,0.0,0,0,156.0,0,0,1,0,Graduate,-0.022500502455872096
19,111.5,7,4,11.96,7,0,0.0,10,7,115.0,0,1,0,0,Dropout,-0.02244829237618151
41,120.0,5,0,0.0,5,0,0.0,5,5,133.1,0,1,0,1,Dropout,-0.02225557044408155
21,170.0,6,6,15.285714285714286,6,6,15.166666666666666,7,6,170.0,0,1,1,1,Graduate,-0.02211408978852558
30,101.6,5,0,0.0,5,0,0.0,11,5,133.1,1,0,1,1,Dropout,-0.021781683388960138
19,115.8,6,0,0.0,6,0,0.0,6,0,127.0,0,1,0,0,Dropout,-0.021592190891564278
20,137.9,6,6,12.5,6,5,11.8,6,7,161.0,1,1,0,0,Graduate,-0.021513809369791526
32,137.2,5,0,0.0,5,0,0.0,5,6,133.1,0,1,0,0,Dropout,-0.021410384094038393
18,155.1,0,0,0.0,0,0,0.0,0,0,146.0,0,0,1,0,Graduate,-0.02137008638743687
23,128.2,16,16,14.625,10,9,14.88888888888889,17,12,133.1,0,0,1,0,Graduate,-0.02136294108487269
20,149.8,12,11,14.272727272727272,12,11,14.818181818181818,12,12,147.0,0,0,1,1,Graduate,-0.021193139235076153
23,120.0,7,0,0.0,8,0,0.0,0,0,120.0,0,0,0,1,Dropout,-0.021039896722862217
25,150.0,0,0,0.0,0,0,0.0,0,0,150.0,0,0,1,1,Graduate,-0.02093272290097048
18,157.0,6,0,0.0,6,0,0.0,0,0,130.0,0,0,0,0,Dropout,-0.020922918046942907
34,105.0,6,3,11.333333333333334,6,2,11.5,13,8,110.0,0,1,0,1,Dropout,-0.02089210241955397
24,156.0,6,5,11.833333333333334,6,4,11.5,11,11,156.0,0,1,0,1,Dropout,-0.020857175199032518
31,120.0,4,0,0.0,5,0,0.0,4,5,140.0,0,1,0,1,Dropout,-0.020742943595677188
35,106.3,5,2,11.5,5,2,10.5,7,8,140.0,0,1,0,1,Dropout,-0.020568546514999286
28,129.3,6,0,0.0,6,0,0.0,17,6,140.0,0,1,1,0,Enrolled,-0.02051840513824965
29,141.0,15,11,11.454545454545457,13,11,11.545454545454543,15,16,120.0,0,0,1,0,Dropout,-0.02037330901202017
20,111.9,6,2,10.5,6,0,0.0,14,16,121.0,0,0,0,1,Dropout,-0.020324885252912317
40,110.0,6,5,12.8,6,3,13.333333333333334,12,16,133.1,0,1,0,0,Dropout,-0.02031414459469094
23,150.0,12,12,14.384615384615383,10,10,13.3,14,12,150.0,1,0,1,0,Graduate,-0.020296083856296776
20,148.7,4,0,0.0,4,0,0.0,4,8,149.0,0,0,0,1,Dropout,-0.020268498243604105
19,132.5,7,0,0.0,8,0,0.0,0,0,141.0,0,0,0,0,Dropout,-0.020164435488733257
39,120.0,5,5,10.6,5,4,10.75,6,7,100.0,1,1,1,0,Graduate,-0.02006374124585253
31,148.0,6,0,0.0,6,0,0.0,14,6,140.0,0,0,0,1,Dropout,-0.020029727874032677
41,114.3,7,0,0.0,8,0,0.0,0,0,110.0,0,0,1,0,Dropout,-0.019994531570347363
32,130.0,14,13,12.846153846153848,11,10,12.8,18,19,130.0,0,0,1,0,Graduate,-0.019978800898907245
22,126.7,1,0,0.0,6,0,0.0,1,0,127.0,0,0,0,1,Dropout,-0.019941975216488883
26,107.4,6,3,12.0,6,0,0.0,12,15,114.0,0,0,0,1,Dropout,-0.019176282221215812
39,120.0,7,3,11.5,7,2,10.5,14,9,133.1,1,0,0,0,Dropout,-0.019119692160006196
24,160.0,10,3,11.666666666666666,10,6,11.833333333333334,16,24,160.0,0,0,1,0,Dropout,-0.01878633882018832
24,104.0,6,6,13.5,6,6,13.0,6,6,133.1,1,1,0,0,Graduate,-0.01870311114638723
18,155.3,0,0,0.0,0,0,0.0,0,0,143.0,0,0,1,0,Graduate,-0.018699024540887454
40,117.9,5,0,0.0,5,0,0.0,5,6,100.0,0,0,0,1,Dropout,-0.018586325061568543
19,151.3,12,12,12.75,11,11,13.25,12,16,146.0,1,0,1,0,Graduate,-0.01853903971724169
27,170.0,5,0,0.0,6,0,0.0,5,0,170.0,0,0,1,0,Dropout,-0.01824503441684755
32,140.0,6,0,0.0,6,0,0.0,7,6,133.1,0,1,0,0,Dropout,-0.01818474504639822
20,115.0,7,1,13.0,7,0,0.0,14,15,119.0,1,0,1,1,Dropout,-0.018112968607701396
53,110.0,5,0,0.0,4,0,0.0,5,5,133.1,0,0,0,0,Dropout,-0.017908946520933
30,125.3,6,0,0.0,6,0,0.0,0,0,133.1,1,0,1,1,Dropout,-0.017679409769040033
20,131.8,12,12,13.25,11,10,13.090909090909092,12,16,133.1,0,1,1,0,Graduate,-0.01752283864816917
18,144.2,0,0,0.0,0,0,0.0,0,0,161.0,0,0,1,1,Graduate,-0.017522372495456073
32,128.0,7,0,0.0,8,0,0.0,0,0,133.1,0,0,0,1,Dropout,-0.017414864258235907
22,118.8,10,6,11.833333333333334,7,2,13.0,16,8,124.0,0,1,0,0,Dropout,-0.01717034950440277
34,138.0,15,12,11.916666666666666,13,11,13.181818181818182,17,13,130.0,0,0,1,0,Graduate,-0.01711610478135739
21,154.8,0,0,0.0,0,0,0.0,0,0,150.0,0,0,1,1,Graduate,-0.017081409699267636
21,147.7,12,12,15.333333333333334,11,11,15.0,12,15,156.0,0,0,1,0,Graduate,-0.017035940813217243
29,96.7,5,0,0.0,5,0,0.0,6,7,133.1,1,0,1,1,Dropout,-0.017008705438624427
21,124.1,8,0,0.0,8,0,0.0,8,8,136.0,1,0,1,1,Enrolled,-0.016945908458383174
18,143.1,0,0,0.0,0,0,0.0,0,0,163.0,0,0,1,1,Graduate,-0.016828574561677745
24,111.3,13,10,11.5,13,9,10.444444444444445,17,18,120.0,0,0,1,0,Dropout,-0.016794851636470653
24,100.0,5,0,0.0,5,0,0.0,11,5,120.0,0,1,1,1,Dropout,-0.016708645392719434
18,171.2,5,5,17.333333333333332,5,5,18.571428571428573,6,8,168.0,1,0,1,1,Graduate,-0.016668340042721885
19,128.2,12,12,13.333333333333334,11,10,12.818181818181818,12,15,133.1,1,0,1,1,Enrolled,-0.016626305436341915
30,110.0,6,0,0.0,6,1,10.0,7,16,133.1,1,0,1,0,Dropout,-0.016535461351802838
31,121.5,15,13,11.615384615384617,14,11,12.545454545454543,17,14,133.1,0,0,1,0,Dropout,-0.01651948319344343
18,147.5,0,0,0.0,0,0,0.0,0,0,151.0,0,0,1,0,Graduate,-0.01647555320573557
34,140.0,0,0,0.0,0,0,0.0,0,0,140.0,0,0,1,0,Dropout,-0.016441470342993814
23,109.8,3,0,0.0,2,0,0.0,3,2,130.0,0,0,0,1,Dropout,-0.016401766592461287
24,128.2,10,7,10.714285714285714,10,9,12.555555555555555,15,11,120.0,0,1,1,1,Enrolled,-0.016362462529373123
20,130.0,12,11,12.545454545454543,10,8,11.625,16,12,130.0,0,1,1,1,Enrolled,-0.016351824791766556
30,137.0,5,0,0.0,5,0,0.0,5,5,110.0,0,1,1,1,Dropout,-0.015716261225037553
21,117.0,0,0,0.0,0,0,0.0,0,0,110.0,0,0,1,1,Graduate,-0.015366578589828483
35,107.5,6,0,0.0,6,0,0.0,0,0,133.1,0,0,0,0,Dropout,-0.0152098739296459
37,127.0,4,0,0.0,5,0,0.0,4,10,138.0,0,0,0,0,Dropout,-0.0150832653693872
22,117.5,5,2,11.5,5,0,0.0,12,12,122.0,0,1,0,0,Dropout,-0.0149704605397043
19,114.2,0,0,0.0,0,0,0.0,0,0,110.0,0,0,1,1,Dropout,-0.014858658789764445
24,130.0,9,8,13.125,9,6,13.0,9,13,130.0,0,1,0,0,Enrolled,-0.01484069228102003
25,135.0,5,0,0.0,6,2,14.0,5,7,130.0,0,1,1,1,Dropout,-0.014738103830271077
26,151.0,5,0,0.0,5,0,0.0,6,5,151.0,0,1,1,0,Dropout,-0.014665188012455643
18,150.2,0,0,0.0,0,0,0.0,0,0,146.0,0,0,1,0,Graduate,-0.01463565450542692
21,113.3,6,0,0.0,6,0,0.0,0,0,115.0,0,1,1,0,Dropout,-0.014466630678734993
40,100.0,2,1,16.0,4,4,15.5,4,5,110.0,0,0,1,1,Graduate,-0.014174989898679491
32,128.0,7,0,0.0,8,0,0.0,7,8,140.0,0,0,0,0,Dropout,-0.0139430295825137
21,142.8,0,0,0.0,0,0,0.0,0,0,162.0,0,0,1,1,Dropout,-0.013892067339089764
18,147.7,5,0,0.0,5,0,0.0,5,5,148.0,1,0,1,1,Dropout,-0.013884672545535826
29,122.5,13,8,10.5,12,9,10.333333333333334,16,19,120.0,0,0,1,0,Enrolled,-0.013809765610049096
51,116.0,6,4,11.25,6,0,0.0,13,12,133.1,0,0,0,0,Dropout,-0.01371523004725328
33,139.0,6,0,0.0,5,0,0.0,8,6,133.1,0,1,0,1,Dropout,-0.013638849081222149
18,155.7,6,6,15.666666666666666,6,6,13.833333333333334,6,6,177.0,1,1,1,0,Graduate,-0.013472623724734678
35,120.0,6,0,0.0,6,0,0.0,0,0,120.0,0,0,0,0,Dropout,-0.013432211502208302
24,114.5,0,0,0.0,0,0,0.0,0,0,145.0,0,0,1,1,Graduate,-0.01324101636592323
28,138.1,6,0,0.0,6,0,0.0,6,7,135.0,0,1,0,0,Dropout,-0.013237011972640378
18,129.8,5,5,15.0,5,5,14.2,6,6,148.0,1,0,0,1,Enrolled,-0.013232966872996799
46,128.2,10,9,12.2,10,10,12.8,13,12,100.0,0,0,1,1,Graduate,-0.013149964109117951
22,132.7,13,13,14.0,12,12,13.0,13,13,134.0,0,0,1,1,Graduate,-0.013024087579344479
19,151.6,0,0,0.0,0,0,0.0,0,0,147.0,0,0,1,0,Graduate,-0.012964165579826714
18,169.7,7,7,16.9,8,8,16.37777777777778,7,9,176.0,1,0,1,0,Graduate,-0.012811955171900036
29,107.5,6,0,0.0,5,0,0.0,6,5,133.1,0,1,0,1,Dropout,-0.012586530665940288
18,119.5,6,0,0.0,6,0,0.0,0,0,116.0,0,0,0,0,Dropout,-0.012584785716004632
18,161.0,7,7,16.142857142857142,8,0,0.0,7,9,168.0,0,0,1,1,Dropout,-0.012439753875702286
45,170.0,5,5,14.833333333333334,5,5,14.8,6,5,100.0,0,0,1,1,Graduate,-0.012423650049839141
28,150.2,6,4,12.75,5,0,0.0,9,5,150.0,0,0,0,0,Dropout,-0.012364878845905425
23,140.0,3,2,10.0,6,0,0.0,3,0,140.0,0,0,0,0,Dropout,-0.012330586077631378
19,147.5,12,12,13.666666666666666,11,11,14.166666666666666,12,12,138.0,1,0,1,0,Graduate,-0.012243731128609103
21,119.7,0,0,0.0,0,0,0.0,0,0,120.0,0,0,1,0,Dropout,-0.011985222848655663
19,150.3,0,0,0.0,0,0,0.0,0,0,145.0,0,0,1,0,Dropout,-0.011977071479428947
19,123.0,7,0,0.0,8,0,0.0,0,0,135.0,0,0,0,0,Dropout,-0.011837889828144488
19,117.0,6,0,0.0,6,0,0.0,0,0,117.0,0,1,1,0,Dropout,-0.011734145066823465
